"Table 203.20. Enrollment in public elementary and secondary schools, by region, state, and jurisdiction: Selected years, fall 1990 through fall 2023",,,,,,,,,,,,,,,,,,,,,,,
"Region, state, and jurisdiction",Fall 1990,Fall 2000,Fall 2011,Fall 2012,Fall 2013,Fall 2014,Fall 2015,Fall 2016,Fall 2017,Fall 2018,Fall 2019,,Fall 2020,,Fall 2021,,Fall 2022,,Fall 2023,,Percent change in total enrollment,Projected enrollment,Projected enrollment
"Region, state, and jurisdiction",,,,,,,,,,,,,,,,,,,,,2013-23,2019-23,2022-23
1,2,3,4,5,6,7,8,9,10,11,12,12,13,13,14,14,15,15,16,,17,18,19
   United States,"41,216,683","47,203,539","49,521,669","49,771,118","50,044,522","50,312,581","50,438,043","50,615,189","50,685,567","50,694,061","50,796,445",\1\,"49,374,751",\1\,"49,433,092",\1\,"49,618,464",\1\," 49,516,361 ",\1\,-1.1,-2.5,-0.2
Region,,,,,,,,,,,,,,,,,,,,,,,
  Northeast,"7,281,763","8,222,127","7,953,981","7,959,128","7,961,243","7,979,856","7,933,762","7,959,304","7,946,536","7,910,076","7,907,997",,"7,678,941",,"7,612,652",,"7,610,792",,"7,604,203",,-4.5,-3.8,-0.1
  Midwest,"9,943,761","10,729,987","10,573,792","10,559,230","10,572,920","10,560,539","10,555,579","10,538,947","10,523,753","10,491,845","10,440,828",,"10,151,900",,"10,199,317",,"10,177,118",,"10,137,474",,-4.1,-2.9,-0.4
  South,"14,807,016","17,007,261","18,955,932","19,128,376","19,298,714","19,506,193","19,641,472","19,749,816","19,824,469","19,863,988","19,998,517",,"19,485,865",,"19,634,313",,"19,876,617",,"19,862,443",,2.9,-0.7,-0.1
  West,"9,184,143","11,244,164","12,037,964","12,124,384","12,211,645","12,265,993","12,307,230","12,367,122","12,390,809","12,428,152","12,449,103",\1\,"12,058,045",\1\,"11,986,810",\1\,"11,953,937",\1\,"11,912,241",\1\,-2.5,-4.3,-0.3
"
State",,,,,,,,,,,,,,,,,,,,,,,
  Alabama,"721,806","739,992","744,621","744,637","746,204","744,164","743,789","744,930","742,444","739,716","744,235",,"734,559",,"748,274",,"750,923",,"748,650",,0.3,0.6,-0.3
  Alaska,"113,903","133,356","131,167","131,489","130,944","131,176","132,477","132,737","132,872","130,963","132,017",,"129,872",,"129,944",,"130,723",,"131,243",,0.2,-0.6,0.4
  Arizona,"639,853","877,696","1,080,319","1,089,384","1,102,445","1,111,695","1,109,040","1,123,137","1,110,851","1,141,511","1,152,586",,"1,111,500",,"1,133,284",,"1,132,223",,"1,117,630",,1.4,-3.0,-1.3
  Arkansas,"436,286","449,959","483,114","486,157","489,979","490,917","492,132","493,447","496,085","495,291","496,927",,"486,305",,"489,565",,"493,130",,"484,978",,-1.0,-2.4,-1.7
  California,"4,950,474","6,140,814","6,287,834","6,299,451","6,312,623","6,312,161","6,305,347","6,309,138","6,304,266","6,272,734","6,249,005",\1\,"6,064,504",,"5,959,858",\1\,"5,930,473",\1\,"5,924,113",\1\,-6.2,-5.2,-0.1
"
  Colorado","574,213","724,508","854,265","863,561","876,999","889,006","899,112","905,019","910,280","911,536","913,223",,"883,199",,"880,597",,"870,871",,"865,661",,-1.3,-5.2,-0.6
  Connecticut,"469,123","562,179","554,437","550,954","546,200","542,678","537,933","535,118","531,288","526,634","523,690",,"509,058",,"509,748",,"513,513",,"512,652",,-6.1,-2.1,-0.2
  Delaware,"99,658","114,676","128,946","129,026","131,687","134,042","134,847","136,264","136,293","138,405","139,930",,"138,092",,"139,935",,"141,465",,"141,842",,7.7,1.4,0.3
  District of Columbia,"80,694","68,925","73,911","76,140","78,153","80,958","84,024","85,850","87,315","88,493","89,878",,"89,883",,"88,908",,"91,001",,"92,794",,18.7,3.2,2.0
  Florida,"1,861,592","2,434,821","2,668,156","2,692,162","2,720,744","2,756,944","2,792,234","2,816,791","2,832,424","2,846,444","2,858,461",,"2,791,707",,"2,833,186",,"2,870,527",,"2,872,335",,5.6,0.5,0.1
"
  Georgia","1,151,687","1,444,937","1,685,016","1,703,332","1,723,909","1,744,437","1,757,237","1,764,346","1,768,642","1,767,202","1,769,657",,"1,730,015",,"1,740,875",,"1,750,972",,"1,749,701",,1.5,-1.1,-0.1
  Hawaii,"171,708","184,360","182,706","184,760","186,825","182,384","181,995","181,550","180,837","181,278","181,088",,"176,441",,"173,178",,"170,209",,"169,308",,-9.4,-6.5,-0.5
  Idaho,"220,840","245,117","279,873","284,834","296,476","290,885","292,277","297,200","301,186","310,522","311,096",,"307,581",,"314,258",,"317,555",,"316,414",,6.7,1.7,-0.4
  Illinois,"1,821,407","2,048,792","2,083,097","2,072,880","2,066,990","2,050,239","2,041,779","2,026,718","2,005,153","1,982,327","1,943,117",,"1,886,137",,"1,868,482",,"1,852,242",,"1,846,264",,-10.7,-5.0,-0.3
  Indiana,"954,525","989,267","1,040,765","1,041,369","1,047,385","1,046,269","1,046,757","1,049,547","1,054,187","1,055,706","1,051,411",,"1,033,964",,"1,036,625",,"1,036,108",,"1,032,723",,-1.4,-1.8,-0.3
"
  Iowa","483,652","495,080","495,870","499,825","502,964","505,311","508,014","509,831","511,850","514,833","517,324",,"506,656",,"510,661",,"511,297",,"508,112",,1.0,-1.8,-0.6
  Kansas,"437,034","470,610","486,108","489,043","496,440","497,275","495,884","494,347","497,088","497,733","497,963",,"481,750",,"485,424",,"487,978",,"483,505",,-2.6,-2.9,-0.9
  Kentucky,"636,401","665,850","681,987","685,167","677,389","688,640","686,598","684,017","680,978","677,821","691,996",,"658,809",,"654,239",,"660,029",,"657,520",,-2.9,-5.0,-0.4
  Louisiana,"784,757","743,089","703,390","710,903","711,491","716,800","718,711","716,293","715,135","711,783","710,439",,"693,150",,"683,216",,"718,145",,"708,190",,-0.5,-0.3,-1.4
  Maine,"215,149","207,037","188,969","185,739","183,995","182,470","181,613","180,512","180,473","180,461","180,291",,"172,455",,"173,215",,"173,853",,"172,545",,-6.2,-4.3,-0.8
"
  Maryland","715,176","852,920","854,086","859,638","866,169","874,514","879,601","886,221","893,684","896,827","909,404",,"882,527",,"881,461",,"889,960",,"890,122",,2.8,-2.1,#
  Massachusetts,"834,314","975,150","953,369","954,773","955,739","955,844","964,026","964,514","964,791","962,297","959,394",,"921,712",,"921,180",,"923,349",,"914,958",,-4.3,-4.6,-0.9
  Michigan,"1,584,431","1,720,626","1,573,537","1,555,370","1,548,841","1,537,922","1,536,231","1,528,666","1,516,398","1,504,194","1,495,925",,"1,434,137",,"1,440,090",,"1,433,914",,"1,426,491",,-7.9,-4.6,-0.5
  Minnesota,"756,374","854,340","839,738","845,404","850,973","857,235","864,384","875,021","884,944","889,304","893,203",,"872,083",,"870,506",,"870,019",,"869,967",,2.2,-2.6,#
  Mississippi,"502,417","497,871","490,619","493,650","492,586","490,917","487,200","483,150","478,321","471,298","466,002",,"442,627",,"442,000",,"440,285",,"436,523",,-11.4,-6.3,-0.9
"
  Missouri","816,558","912,744","916,584","917,900","918,288","917,785","919,234","915,040","915,472","913,441","910,466",,"882,477",,"888,823",,"892,246",,"891,248",,-2.9,-2.1,-0.1
  Montana,"152,974","154,875","142,349","142,908","144,129","144,532","145,319","146,375","149,474","148,844","149,917",,"146,252",,"150,195",,"150,733",,"149,291",,3.6,-0.4,-1.0
  Nebraska,"274,081","286,199","301,296","303,505","307,677","312,635","316,014","319,194","323,766","326,392","330,018",,"324,697",,"327,564",,"329,234",,"329,162",,7.0,-0.3,#
  Nevada,"201,316","340,706","439,634","445,707","451,831","459,189","467,527","473,744","485,785","492,640","496,934",,"482,348",,"486,648",,"484,192",,"479,574",,6.1,-3.5,-1.0
  New Hampshire,"172,785","208,461","191,900","188,974","186,310","184,670","182,425","180,888","179,433","178,515","177,351",,"169,027",,"170,005",,"168,909",,"166,594",,-10.6,-6.1,-1.4
"
  New Jersey","1,089,646","1,313,405","1,356,431","1,372,203","1,370,295","1,400,579","1,408,845","1,410,421","1,408,102","1,400,069","1,411,917",,"1,373,960",,"1,372,381",,"1,383,830",,"1,392,567",,1.6,-1.4,0.6
  New Mexico,"301,881","320,306","337,225","338,220","339,244","340,365","335,694","336,263","334,345","333,537","331,206",,"316,840",,"316,785",,"315,023",,"311,719",,-8.1,-5.9,-1.0
  New York,"2,598,337","2,882,188","2,704,718","2,710,703","2,732,770","2,741,185","2,711,626","2,729,776","2,724,663","2,700,833","2,692,589",,"2,606,748",,"2,548,490",,"2,532,888",,"2,533,449",,-7.3,-5.9,#
  North Carolina,"1,086,871","1,293,638","1,507,864","1,518,465","1,530,857","1,548,895","1,544,934","1,550,062","1,553,513","1,552,497","1,560,350",,"1,513,677",,"1,525,223",,"1,541,722",,"1,544,289",,0.9,-1.0,0.2
  North Dakota,"117,825","109,201","97,646","101,111","103,947","106,586","108,644","109,706","111,920","113,845","116,185",,"114,955",,"116,864",,"118,513",,"119,033",,14.5,2.5,0.4
"
  Ohio","1,771,089","1,835,049","1,740,030","1,729,916","1,724,111","1,724,810","1,716,585","1,710,143","1,704,399","1,695,762","1,689,867",,"1,645,412",,"1,683,612",,"1,680,639",,"1,675,300",,-2.8,-0.9,-0.3
  Oklahoma,"579,087","623,110","666,120","673,483","681,848","688,511","692,878","693,903","695,092","698,891","703,719",,"694,113",,"698,696",,"701,301",,"698,761",,2.5,-0.7,-0.4
  Oregon,"472,394","546,231","568,208","587,564","593,000","601,318","608,825","606,277","608,014","609,507","610,648",,"578,723",\1\,"576,201",\1\,"577,335",\1\,"572,624",\1\,-3.4,-6.2,-0.8
  Pennsylvania,"1,667,834","1,814,311","1,771,395","1,763,677","1,755,236","1,743,160","1,717,414","1,727,497","1,726,809","1,730,757","1,732,449",,"1,704,396",,"1,695,092",,"1,693,347",,"1,692,829",,-3.6,-2.3,#
  Rhode Island,"138,813","157,347","142,854","142,481","142,008","141,959","142,014","142,150","142,949","143,436","143,557",,"139,184",,"138,566",,"137,449",,"136,154",,-4.1,-5.2,-0.9
"
  South Carolina","622,112","677,411","727,186","735,998","745,657","756,523","763,533","771,250","777,507","780,882","786,879",,"766,819",,"780,878",,"789,231",,"793,860",,6.5,0.9,0.6
  South Dakota,"129,164","128,603","128,016","130,471","130,890","133,040","134,253","136,302","137,823","138,975","139,949",,"139,566",,"141,307",,"141,888",,"141,467",,8.1,1.1,-0.3
  Tennessee,"824,595","909,161","999,693","993,496","993,556","995,475","1,001,235","1,001,562","1,001,967","1,007,624","1,014,744",,"985,207",,"996,709",,"1,006,752",,"1,004,625",,1.1,-1.0,-0.2
  Texas,"3,382,887","4,059,619","5,000,470","5,077,659","5,153,702","5,233,765","5,301,477","5,360,849","5,401,341","5,433,471","5,495,398",,"5,372,806",,"5,428,613",,"5,519,599",,"5,532,518",,7.4,0.7,0.2
  Utah,"446,652","481,485","598,832","613,279","625,461","635,577","647,870","659,801","668,274","677,031","684,694",,"680,659",,"690,934",,"691,906",,"689,883",,10.3,0.8,-0.3
"
  Vermont","95,762","102,049","89,908","89,624","88,690","87,311","87,866","88,428","88,028","87,074","86,759",,"82,401",,"83,975",,"83,654",,"82,455",,-7.0,-5.0,-1.4
  Virginia,"998,601","1,144,915","1,257,883","1,265,419","1,273,825","1,280,381","1,283,590","1,287,026","1,291,462","1,289,367","1,297,012",,"1,251,639",,"1,249,815",,"1,260,351",,"1,258,852",,-1.2,-2.9,-0.1
  Washington,"839,709","1,004,770","1,045,453","1,051,694","1,058,936","1,073,638","1,087,030","1,101,711","1,110,367","1,123,736","1,142,073",,"1,087,354",,"1,081,835",,"1,090,227",,"1,093,745",,3.3,-4.2,0.3
  West Virginia,"322,389","286,367","282,870","283,044","280,958","280,310","277,452","273,855","272,266","267,976","263,486",,"253,930",,"252,720",,"251,224",,"246,883",,-12.1,-6.3,-1.7
  Wisconsin,"797,621","879,476","871,105","872,436","874,414","871,432","867,800","864,432","860,753","859,333","855,400",,"830,066",,"829,359",,"823,040",,"814,202",,-6.9,-4.8,-1.1
  Wyoming,"98,226","89,940","90,099","91,533","92,732","94,067","94,717","94,170","94,258","94,313","94,616",,"92,772",,"93,093",,"92,467",,"91,036",,-1.8,-3.8,-1.5
"
  Bureau of Indian 
     Education",---,"46,938",---,---,---,---,---,"45,399","46,330","43,706","38,199",,"34,724",,"32,457",,"36,692",,"36,779",,---,-3.7,0.2
"
  DoDEA\2\",---,"107,755","87,216","84,997","81,771","76,627","74,970","72,226","71,134","71,406","70,419",,"66,136",,"66,955",,"61,928",,"65,522",,-19.9,-7.0,5.8
"
  Other jurisdictions",,,,,,,,,,,,,,,,,,,,,,,
    American Samoa,"12,463","15,702",---,---,---,---,---,---,"12,620","12,106","10,448",,"10,246",,---,,---,,---,,---,---,---
    Guam,"26,391","32,473","31,243","31,186","33,414","31,144","30,821","30,758","30,112","29,719","28,812",,"27,497",,"28,402",,---,,---,,---,---,---
    Northern Marianas,"6,449","10,004","11,011","10,646","10,638",---,---,---,---,---,---,,---,,"9,491",,"9,370",,"9,217",,-13.4,---,-1.6
    Puerto Rico,"644,734","612,725","452,740","434,609","423,934","410,950","379,818","365,181","346,096","307,282","292,518",,"276,413",,"259,535",,"250,668",,"240,910",,-43.2,-17.6,-3.9
    U.S. Virgin Islands,"21,750","19,459","15,711","15,192","14,953","14,241","13,805","13,194","10,868","10,718","10,907",,"10,993",,"10,234",,"10,166",,"10,312",,-31.0,-5.5,1.4
---Not available.,,,,,,,,,,,,,,,,,,,,,,,
#Rounds to zero.,,,,,,,,,,,,,,,,,,,,,,,
\1\Includes imputations for nonreported prekindergarten enrollment.,,,,,,,,,,,,,,,,,,,,,,,
\2\DoDEA = Department of Defense Education Activity. Includes both domestic and overseas schools.,,,,,,,,,,,,,,,,,,,,,,,
"NOTE: Detail may not sum to totals because of rounding. Prekindergarten enrollment may not be comparable across states or over time due to variation in reporting. Previous editions of this table included projections, which can be found at https://nces.ed.gov/programs/PES/current_tables.asp.",,,,,,,,,,,,,,,,,,,,,,,
"SOURCE: U.S. Department of Education, National Center for Education Statistics, Common Core of Data (CCD), ""State Nonfiscal Survey of Public Elementary/Secondary Education,"" 1990-91 through 2023-24. Department of Defense Education Activity (DoDEA) Data Center, Enrollment Data, fall 2011 through fall 2023, retrieved November 16, 2023, from https://www.dodea.edu/education/research-accountability-and-evaluation/enrollment-management. (This table was prepared October 2024.)",,,,,,,,,,,,,,,,,,,,,,,